num visits,num species,NLCD2011_FS_C11_375_PLAND,NLCD2011_FS_C12_375_PLAND,NLCD2011_FS_C21_375_PLAND,NLCD2011_FS_C22_375_PLAND,NLCD2011_FS_C23_375_PLAND,NLCD2011_FS_C24_375_PLAND,NLCD2011_FS_C31_375_PLAND,NLCD2011_FS_C41_375_PLAND,NLCD2011_FS_C42_375_PLAND,NLCD2011_FS_C43_375_PLAND,NLCD2011_FS_C52_375_PLAND,NLCD2011_FS_C71_375_PLAND,NLCD2011_FS_C81_375_PLAND,NLCD2011_FS_C82_375_PLAND,NLCD2011_FS_C90_375_PLAND,NLCD2011_FS_C95_375_PLAND,HOUSING_DENSITY,HOUSING_PERCENT_VACANT,ELEV_GT,DIST_FROM_FLOWING_FRESH,DIST_IN_FLOWING_FRESH,DIST_FROM_STANDING_FRESH,DIST_IN_STANDING_FRESH,DIST_FROM_WET_VEG_FRESH,DIST_IN_WET_VEG_FRESH,DIST_FROM_FLOWING_BRACKISH,DIST_IN_FLOWING_BRACKISH,DIST_FROM_STANDING_BRACKISH,DIST_IN_STANDING_BRACKISH,DIST_FROM_WET_VEG_BRACKISH,DIST_IN_WET_VEG_BRACKISH,LATITUDE,LONGITUDE,LOC_ID
298.00000,391.00000,51.42459,0.00000,12.89790,4.92764,6.48895,3.64785,0.85155,35.88562,7.71678,13.39820,7.54308,1.37664,79.55342,27.97417,4.58236,1.72048,352.92693,0.08825,214.00000,0.00000,5.00000,2.00000,2.00000,9.00000,7.00000,9.00000,5.00000,5.00000,7.00000,9.00000,5.00000,43.87013,-76.87013,0.87141
793.00000,481.00000,6.03931,0.00000,7.00301,25.97465,18.81297,5.46190,1.43605,60.31709,9.44864,19.81514,10.55426,1.87347,69.85931,34.33623,9.51642,0.86823,200.10281,0.06393,124.00000,4.00000,5.00000,8.00000,4.00000,8.00000,3.00000,7.00000,9.00000,3.00000,7.00000,2.00000,3.00000,43.87879,-76.87879,0.28033
259.00000,320.00000,21.50193,0.00000,16.61249,3.70661,44.40586,8.24062,1.95266,44.68184,17.92781,4.71474,13.47922,1.83986,72.19303,29.30064,18.18643,1.90781,161.03829,0.09546,134.00000,2.00000,5.00000,0.00000,9.00000,6.00000,1.00000,4.00000,4.00000,6.00000,4.00000,6.00000,5.00000,43.88745,-76.88745,0.81738
623.00000,98.00000,14.60248,0.00000,7.87413,39.62466,17.86888,1.01382,0.25452,27.43009,11.83077,16.48590,0.29314,0.70214,79.19459,54.27879,12.37616,1.47620,131.81801,0.02266,206.00000,3.00000,2.00000,3.00000,5.00000,1.00000,0.00000,0.00000,6.00000,3.00000,9.00000,0.00000,9.00000,43.89610,-76.89610,0.80241
704.00000,273.00000,21.96621,0.00000,5.84542,25.13734,13.84044,12.58200,0.03326,9.31880,6.97785,13.43232,12.77304,1.83534,87.54332,73.45622,0.49985,1.20742,237.09041,0.04258,277.00000,2.00000,5.00000,5.00000,4.00000,5.00000,7.00000,9.00000,7.00000,6.00000,4.00000,1.00000,5.00000,43.90476,-76.90476,0.23053
902.00000,127.00000,71.55273,0.00000,8.84294,13.72036,14.39395,19.52481,1.49536,17.01135,19.53176,14.29562,13.45801,0.72452,15.24829,4.56229,4.35942,0.00452,40.74430,0.06288,215.00000,1.00000,6.00000,8.00000,2.00000,4.00000,3.00000,2.00000,0.00000,7.00000,7.00000,4.00000,3.00000,43.91342,-76.91342,0.95021
107.00000,137.00000,62.81126,0.00000,14.56745,26.66562,26.67116,4.63244,1.89882,32.42803,14.05281,16.17692,13.74832,1.28285,35.66625,6.41620,1.26519,0.59263,43.15336,0.04083,109.00000,1.00000,1.00000,2.00000,9.00000,5.00000,4.00000,5.00000,4.00000,3.00000,1.00000,2.00000,4.00000,43.92208,-76.92208,0.74514
622.00000,16.00000,30.22356,0.00000,11.35326,47.51764,38.60415,1.69352,1.20285,1.71782,1.12222,9.02183,5.52629,1.31999,53.69273,24.44160,15.12682,1.80000,234.75050,0.03929,209.00000,0.00000,7.00000,5.00000,0.00000,7.00000,2.00000,6.00000,9.00000,3.00000,3.00000,8.00000,1.00000,43.93074,-76.93074,0.12569
142.00000,438.00000,60.44190,0.00000,1.87033,35.46843,25.93459,11.77488,1.47302,82.62192,11.57555,4.34260,6.90320,0.17724,82.50112,60.55165,12.28356,0.15039,388.03597,0.00714,55.00000,1.00000,9.00000,0.00000,2.00000,6.00000,2.00000,3.00000,5.00000,4.00000,5.00000,0.00000,2.00000,43.93939,-76.93939,0.84887
295.00000,199.00000,22.28524,0.00000,2.76026,14.47213,9.39062,16.14484,1.62132,39.07888,10.55057,4.30258,9.83352,0.26325,32.18126,54.77278,9.09359,0.61608,151.29903,0.08804,119.00000,3.00000,3.00000,3.00000,8.00000,0.00000,4.00000,1.00000,2.00000,7.00000,7.00000,5.00000,9.00000,43.94805,-76.94805,0.87635
663.00000,472.00000,35.87692,0.00000,6.34565,3.30785,29.80688,7.97185,0.81070,22.79833,6.16151,16.99680,3.78687,0.38644,36.99686,40.18094,15.54579,1.87870,159.64455,0.00772,378.00000,4.00000,9.00000,2.00000,9.00000,4.00000,5.00000,4.00000,5.00000,6.00000,4.00000,9.00000,7.00000,43.95671,-76.95671,0.02822
0.00000,449.00000,71.66701,0.00000,19.39125,2.15420,39.07586,4.80860,0.89519,48.61263,2.46514,6.95924,9.84487,0.93920,42.68553,29.35280,13.29793,1.58384,323.06099,0.05824,342.00000,1.00000,2.00000,2.00000,0.00000,6.00000,7.00000,3.00000,4.00000,2.00000,7.00000,0.00000,6.00000,43.96537,-76.96537,0.90022
56.00000,68.00000,6.08262,0.00000,3.40705,37.04510,44.94073,5.14289,0.48656,6.31876,8.70181,13.58708,10.46464,0.95131,15.36182,78.45092,7.41509,1.26819,295.67865,0.05997,395.00000,2.00000,4.00000,1.00000,6.00000,9.00000,2.00000,8.00000,3.00000,1.00000,3.00000,1.00000,3.00000,43.97403,-76.97403,0.86963
534.00000,486.00000,18.27658,0.00000,9.54525,21.61526,16.17336,14.80143,0.11527,96.99338,12.45507,17.84095,19.03800,0.11727,84.65268,7.09229,15.35100,1.21671,218.40306,0.08529,198.00000,2.00000,8.00000,9.00000,7.00000,2.00000,7.00000,9.00000,1.00000,3.00000,9.00000,4.00000,7.00000,43.98268,-76.98268,0.63707
605.00000,349.00000,92.28034,0.00000,13.39172,7.99706,29.45134,14.38728,0.43438,17.81972,12.96695,10.50080,7.06215,0.67164,79.72497,52.94303,4.81805,0.99773,51.26902,0.03676,83.00000,2.00000,7.00000,3.00000,1.00000,3.00000,3.00000,2.00000,4.00000,0.00000,4.00000,1.00000,2.00000,43.99134,-76.99134,0.52983
725.00000,93.00000,10.20035,0.00000,13.56663,35.06808,48.46515,1.52132,1.51315,39.18447,6.79185,11.96928,11.06717,1.34907,55.26989,16.43830,16.17580,1.74579,199.45601,0.07141,423.00000,1.00000,0.00000,8.00000,4.00000,7.00000,7.00000,7.00000,5.00000,9.00000,8.00000,8.00000,5.00000,44.00000,-77.00000,0.71012
